Shazam Library;;;;;;;;;;;;
Index;TagTime;Title;Artist;URL;TrackKey;;;;;;;
1;08/01/2022;Fire and Ice;Seven Chords;https://www.shazam.com/track/260910813/fire-and-ice;260910813;;;;;;;
2;08/01/2022;Loving Is Easy (Fantasy);Barclay James Harvest;https://www.shazam.com/track/609485/loving-is-easy-fantasy;609485;;;;;;;
3;07/01/2022;Dans Sa Chambre;T-SQUARE;https://www.shazam.com/track/114629481/dans-sa-chambre;114629481;;;;;;;
4;07/01/2022;Prelude In Blue;Art Blakey;https://www.shazam.com/track/60329480/prelude-in-blue;60329480;;;;;;;
5;06/01/2022;Astronomia (Medieval Style);Cornelius Link;https://www.shazam.com/track/525956780/astronomia-medieval-style;525956780;;;;;;;
6;06/01/2022;Miam Miam Miam (Miel Pops Beat);KPX Beats;https://www.shazam.com/track/538189983/miam-miam-miam-miel-pops-beat;538189983;;;;;;;
7;06/01/2022;Titelo Final;Ryuichi Sakamoto Orchestra;https://www.shazam.com/track/10594359/titelo-final;10594359;;;;;;;
8;05/01/2022;Le Coup Du Parapluie (From ;Le Coup Du Parapluie;);Vladimir Cosma;https://www.shazam.com/track/62541478/le-coup-du-parapluie-from-le-coup-du-parapluie;62541478;;;;;
9;05/01/2022;The Trio (From ;The Good; The Bad And The Ugly;);Ennio Morricone;https://www.shazam.com/track/46534753/the-trio-from-the-good-the-bad-and-the-ugly;46534753;;;;
10;04/01/2022;Blue Trumpet Blues;Roger Roger;https://www.shazam.com/track/56288309/blue-trumpet-blues;56288309;;;;;;;
11;03/01/2022;Glasgow Love Theme;Craig Armstrong;https://www.shazam.com/track/20149462/glasgow-love-theme;20149462;;;;;;;
12;02/01/2022;Jardin D'hiver;Henri Salvador;https://www.shazam.com/track/5652196/jardin-dhiver;5652196;;;;;;;
13;02/01/2022;Le Fou De La Reine (2006);Françoise Hardy Feat. Henri Salvador;https://www.shazam.com/track/5652180/le-fou-de-la-reine-2006;5652180;;;;;;;
14;02/01/2022;Le Fou De La Reine (2006);Françoise Hardy Feat. Henri Salvador;https://www.shazam.com/track/5652180/le-fou-de-la-reine-2006;5652180;;;;;;;
15;02/01/2022;Le Fou De La Reine (2006);Françoise Hardy Feat. Henri Salvador;https://www.shazam.com/track/5652180/le-fou-de-la-reine-2006;5652180;;;;;;;
16;02/01/2022;Vas-Y Mollo;Henri Salvador;https://www.shazam.com/track/58942828/vas-y-mollo;58942828;;;;;;;
17;02/01/2022;Count Basie (Lil' Darlin');Henri Salvador;https://www.shazam.com/track/58420929/count-basie-lil-darlin;58420929;;;;;;;
